"","source","target","value"
"287","zahranc","anuththarasand2",1
"288","AzzamAmeen","AnverSulfikar",1
"289","lankawire","AnzulJ",1
"290","AjnabhiiTweets","Apelankawe",1
"291","AmanthaP","Apelankawe",1
"292","BasnayakeM","Apelankawe",1
"293","DMbreakingnews","Apelankawe",1
"294","NalakaG","Apelankawe",1
"295","Nimilamalee","Apelankawe",1
"296","SathushkaS","Apelankawe",1
"297","SriLankaTweet","Apelankawe",1
"298","hirunews","Apelankawe",1
"299","kadawara","Apelankawe",1
"300","lankaonion","Apelankawe",1
"301","lankawire","Apelankawe",1
"302","rjrebert","Apelankawe",1
"303","rukmankan","Apelankawe",1
"304","samarajiva","Apelankawe",1
"305","tingilye","Apelankawe",1
"306","womenandmedia","Apelankawe",1
"307","slelect","Apelankawe",1
"308","vajirasumeda","Apelankawe",1
"309","AzzamAmeen","Apelankawe",1
"310","RajapaksaNamal","ApiWenuwen",1
"311","SKKarunara","ApiWenuwen",1
"312","lankawire","ApiWenuwen",1
"313","shenukalles","ApiWenuwen",1
"314","RajivaW","ApiWenuwen",1
"315","wef","aqeelshafi",1
"316","NewsCurrySL","aqeelshafi",1
"317","Meelparvai","arafathfazal",1
"318","SriLankaTweet","arafathfazal",1
"319","imLKCommonMan","arafathfazal",1
"320","wef","ARAGhandour",1



